,10y,3m_ib,24h_ib,date
65,2.6069999999999998,0.15839465,0.13,2003-06-01
66,2.6660000000000004,0.16359952173913,0.08,2003-07-01
67,2.875,0.15086670000000002,0.08,2003-08-01
68,2.7769999999999997,0.138722590909091,0.11,2003-09-01
69,2.8819999999999997,0.12913104347826102,0.1,2003-10-01
70,2.9930000000000003,0.14283225,0.11,2003-11-01
71,2.78,0.13682857142857102,0.09,2003-12-01
72,2.852,0.1284939,0.1,2004-01-01
73,2.681,0.14803445,0.09,2004-02-01
74,2.6319999999999997,0.15829404347826098,0.1,2004-03-01
75,2.8089999999999997,0.18674945,0.12,2004-04-01
76,2.888,0.18235336842105299,0.1,2004-05-01
77,3.04,0.328464045454545,0.36,2004-06-01
78,2.957,0.42240136363636405,0.22,2004-07-01
79,2.825,0.471912181818182,0.18,2004-08-01
80,2.75,0.5843776818181821,0.54,2004-09-01
81,2.623,0.620791047619048,0.58,2004-10-01
82,2.443,0.648511,0.45,2004-11-01
83,2.3819999999999997,0.6493468636363641,0.55,2004-12-01
84,2.249,0.6510692380952379,0.6,2005-01-01
85,2.381,0.6771861,0.63,2005-02-01
86,2.355,0.6663162380952379,0.75,2005-03-01
87,2.074,0.67295219047619,0.64,2005-04-01
88,2.0140000000000002,0.67066215,0.66,2005-05-01
89,1.999,0.672201227272727,0.58,2005-06-01
90,1.955,0.666276380952381,0.63,2005-07-01
91,1.9280000000000002,0.6758810909090911,0.63,2005-08-01
92,1.95,0.6749196363636359,0.63,2005-09-01
93,2.097,0.722154380952381,0.61,2005-10-01
94,2.184,0.8655520909090909,0.63,2005-11-01
95,1.96,0.9330752,0.63,2005-12-01
96,2.153,0.924489476190476,0.75,2006-01-01
97,2.252,0.9967604999999999,0.91,2006-02-01
98,2.517,1.1131994347826102,1.03,2006-03-01
99,2.752,1.17550216666667,1.22,2006-04-01
100,2.7,1.30199257142857,1.16,2006-05-01
101,2.8480000000000003,1.3727075714285701,1.27,2006-06-01
102,2.742,1.4276952857142902,1.3,2006-07-01
103,2.5469999999999997,1.5230886363636398,1.33,2006-08-01
104,2.369,1.6433689999999999,1.61,2006-09-01
105,2.495,1.74738009090909,1.59,2006-10-01
106,2.3409999999999997,1.80596172727273,1.87,2006-11-01
107,2.489,1.9084078235294097,1.94,2006-12-01
108,2.6189999999999998,2.05046923809524,2.02,2007-01-01
109,2.556,2.11132155,1.94,2007-02-01
110,2.702,2.15987477272727,1.98,2007-03-01
111,2.801,2.2238667368421097,2.1,2007-04-01
112,3.032,2.31683825,2.18,2007-05-01
113,3.194,2.44371828571429,2.56,2007-06-01
114,3.108,2.61172740909091,2.5,2007-07-01
115,3.049,2.6067207272727297,2.35,2007-08-01
116,3.056,2.49345425,2.2,2007-09-01
117,2.987,2.4567012608695697,2.09,2007-10-01
118,2.906,2.2950433181818197,2.06,2007-11-01
119,3.111,2.34431588235294,2.0,2007-12-01
120,2.9389999999999996,2.28750271428571,2.38,2008-01-01
121,3.0589999999999997,2.4174568095238103,2.32,2008-02-01
122,3.033,2.28812894736842,2.62,2008-03-01
123,3.242,2.18122622727273,1.83,2008-04-01
124,3.284,2.0428156000000004,1.95,2008-05-01
125,3.29,2.1437270952381,1.82,2008-06-01
126,3.1660000000000004,2.20689582608696,1.97,2008-07-01
127,2.9419999999999997,2.1833859,1.98,2008-08-01
128,2.6689999999999996,2.124653,1.7,2008-09-01
129,2.764,1.4107911818181798,0.3,2008-10-01
130,2.226,0.7003178461538461,0.05,2008-11-01
131,2.148,0.1075305,0.01,2008-12-01
132,2.221,0.09387569999999999,0.0,2009-01-01
133,2.174,0.11000294444444399,0.0,2009-02-01
134,2.175,0.113013047619048,0.05,2009-03-01
135,2.1959999999999997,0.0902461818181818,0.05,2009-04-01
136,2.536,0.0912780588235294,0.05,2009-05-01
137,2.478,0.0871305263157895,0.05,2009-06-01
138,2.1919999999999997,0.0717845652173913,0.05,2009-07-01
139,2.124,0.0738368095238095,0.05,2009-08-01
140,2.155,0.073400380952381,0.05,2009-09-01
141,2.207,0.0850033333333333,0.05,2009-10-01
142,2.002,0.11853578571428598,0.05,2009-11-01
143,1.972,0.115619909090909,0.05,2009-12-01
144,2.01,0.09035939999999999,0.05,2010-01-01
145,1.931,0.09874325,0.05,2010-02-01
146,1.9409999999999998,0.0957777272727273,0.05,2010-03-01
147,1.865,0.0879435,0.05,2010-04-01
148,1.5730000000000002,0.08190975,0.02,2010-05-01
149,1.5090000000000001,0.11774075,0.03,2010-06-01
150,1.5,0.18285119047619,0.05,2010-07-01
151,1.192,0.20656935,0.08,2010-08-01
152,1.3719999999999999,0.213812095238095,0.08,2010-09-01
153,1.4580000000000002,0.24791775,0.05,2010-10-01
154,1.558,0.18600105,0.04,2010-11-01
155,1.6740000000000002,0.19136811111111102,0.04,2010-12-01
156,1.818,0.15081019047619,0.04,2011-01-01
157,1.8969999999999998,0.13954275,0.04,2011-02-01
158,1.931,0.15512417391304298,0.04,2011-03-01
159,2.083,0.139454111111111,0.04,2011-04-01
160,1.849,0.119449863636364,0.09,2011-05-01
161,1.739,0.10205965,0.09,2011-06-01
162,1.436,0.0909554761904762,0.05,2011-07-01
163,1.133,-0.06759680000000001,-0.29,2011-08-01
164,1.003,-0.0610702727272727,0.02,2011-09-01
165,1.082,-0.0933598947368421,0.05,2011-10-01
166,0.945,-0.06531870000000001,0.05,2011-11-01
167,0.74,0.08,0.07,2011-12-01
168,0.735,0.0402932857142857,0.01,2012-01-01
169,0.72,0.0178765,0.03,2012-02-01
170,0.8540000000000001,0.05129925,0.05,2012-03-01
171,0.735,0.0136988333333333,0.02,2012-04-01
172,0.61,-0.0154980555555556,0.0,2012-05-01
173,0.6779999999999999,-0.0573110588235294,0.0,2012-06-01
174,0.561,-0.17339506666666699,0.0,2012-07-01
175,0.569,-0.20723066666666698,-0.05,2012-08-01
176,0.599,-0.150658058823529,0.01,2012-09-01
177,0.597,-0.06339775,0.01,2012-10-01
178,0.53,-0.144987368421053,-0.05,2012-11-01
179,0.557,-0.05134299999999999,-0.2,2012-12-01
180,0.789,-0.1080856,-0.15,2013-01-01
181,0.721,-0.0634238666666667,-0.2,2013-02-01
182,0.747,-0.0596407368421053,-0.1,2013-03-01
183,0.612,-0.0647253333333333,0.06,2013-04-01
184,0.76,-0.05881175,-0.03,2013-05-01
185,1.06,-0.0602111052631579,-0.03,2013-06-01
186,1.097,-0.0558058260869565,0.01,2013-07-01
187,1.1420000000000001,-0.06065045,-0.2,2013-08-01
188,1.11,-0.0511073157894737,-0.05,2013-09-01
189,1.07,0.0159292,-0.15,2013-10-01
190,1.031,-0.0169540555555556,-0.08,2013-11-01
191,1.253,0.0174349166666667,0.01,2013-12-01
192,0.983,-0.043324400000000006,-0.12,2014-01-01
193,0.951,-0.04796675,-0.15,2014-02-01
194,0.955,-0.0400058571428571,-0.15,2014-03-01
195,0.86,-0.0292094,-0.15,2014-04-01
196,0.77,-0.03160255,-0.16,2014-05-01
197,0.7140000000000001,-0.012440999999999999,-0.15,2014-06-01
198,0.616,0.0333333333333333,-0.15,2014-07-01
199,0.529,0.038,-0.1,2014-08-01
200,0.589,0.025,-0.1,2014-09-01
201,0.5579999999999999,0.04,-0.1,2014-10-01
202,0.413,0.0414285714285714,-0.1,2014-11-01
203,0.375,0.040234375,-2.0,2014-12-01
204,-0.067,-0.4166666666666671,-1.75,2015-01-01
205,0.015,-0.675,-1.0,2015-02-01
206,-0.001,-0.788842625,-1.5,2015-03-01
207,0.04,-0.685416666666667,-1.0,2015-04-01
208,-0.031,-0.81541675,-1.25,2015-05-01
209,0.10099999999999999,-0.767575833333333,-1.15,2015-06-01
210,-0.035,-0.7443055000000001,-1.0,2015-07-01
211,-0.124,-0.78125,-1.25,2015-08-01
212,-0.1,-0.756176166666667,-1.0,2015-09-01
213,-0.272,-0.845,-0.9,2015-10-01
214,-0.311,-0.680833,-1.1,2015-11-01
215,-0.039,-0.740213833333333,-1.0,2015-12-01
216,-0.299,-0.745873,-1.0,2016-01-01
217,-0.45299999999999996,-0.8886364,-0.85,2016-02-01
218,-0.387,-0.774167,-1.1,2016-03-01
219,-0.245,-0.746875,-1.0,2016-04-01
220,-0.298,-0.765375,-1.25,2016-05-01
221,-0.508,-0.718645,-1.75,2016-06-01
222,-0.5429999999999999,-0.77,-1.0,2016-07-01
223,-0.462,-0.75,-3.65,2016-08-01
224,-0.522,-0.75,-0.95,2016-09-01
225,-0.36200000000000004,-0.75,-0.85,2016-10-01
226,-0.13,-0.76,-0.9,2016-11-01
227,-0.135,-0.8,-0.9,2016-12-01
228,-0.07200000000000001,-0.93,-0.9,2017-01-01
229,-0.213,-0.803778166666667,-0.95,2017-02-01
230,-0.1,-0.815,-0.95,2017-03-01
231,-0.096,-0.7901191,-0.9,2017-04-01
232,-0.145,-0.89770825,-0.95,2017-05-01
233,-0.025,-0.775,-1.18,2017-06-01
234,0.06,-0.805833333333333,-0.9,2017-07-01
235,-0.114,-0.815,-1.15,2017-08-01
236,0.017,-0.84525,-0.9,2017-09-01
237,-0.028999999999999998,-0.9251852222222221,-0.97,2017-10-01
238,-0.053,-0.906642166666667,-1.0,2017-11-01
239,-0.095,-0.864305555555556,-1.0,2017-12-01
240,0.10300000000000001,-0.87154745,-1.0,2018-01-01
241,0.11599999999999999,-0.8715625,-0.95,2018-02-01
242,0.054000000000000006,-0.79524075,-1.0,2018-03-01
243,0.12,-0.80023515,-0.98,2018-04-01
244,-0.008,-0.7861775,-0.95,2018-05-01
245,-0.012,-0.790477142857143,-0.9,2018-06-01
246,0.042,-0.7804359090909091,-0.95,2018-07-01
247,-0.032,-0.7772809090909091,-0.9,2018-08-01
248,0.113,-0.7802838888888891,-0.9,2018-09-01
249,0.071,-0.831076428571429,-0.9,2018-10-01
250,-0.015,-0.815,-0.9,2018-11-01
251,-0.154,-0.7759999999999999,-0.95,2018-12-01
252,-0.21,-0.813503555555556,-0.9,2019-01-01
253,-0.23600000000000002,-0.7686175714285709,-0.97,2019-02-01
254,-0.35200000000000004,-0.7565752222222221,-1.51,2019-03-01
255,-0.267,-0.7475,-0.85,2019-04-01
256,-0.445,-0.7752625,-0.9,2019-05-01
257,-0.48200000000000004,-0.780555,-0.95,2019-06-01
258,-0.654,-0.84,-0.7,2019-07-01
259,-0.975,-0.8075,-1.05,2019-08-01
260,-0.7,-0.79125,-1.0,2019-09-01
261,-0.511,-0.7565909090909091,-0.91,2019-10-01
262,-0.58,-0.705643333333333,-0.83,2019-11-01
263,-0.456,-0.736666666666667,-1.0,2019-12-01
264,-0.698,-0.74875,-0.85,2020-01-01
265,-0.8320000000000001,-0.7164475,-0.8,2020-02-01
266,-0.368,-0.675,-1.25,2020-03-01
267,-0.48700000000000004,-0.6245833333333329,-0.85,2020-04-01
268,-0.47100000000000003,-0.663348888888889,-0.85,2020-05-01
269,-0.439,-0.6658145000000001,-0.9,2020-06-01
270,-0.529,-0.6907134782608699,-0.85,2020-07-01
271,-0.41,-0.706807142857143,-0.83,2020-08-01
272,-0.5,-0.708714090909091,-0.85,2020-09-01
273,-0.518,-0.698181818181818,-0.83,2020-10-01
274,-0.509,-0.73,-0.83,2020-11-01
275,-0.525,-0.7427272727272729,-0.85,2020-12-01
276,-0.45399999999999996,-0.729838,-0.85,2021-01-01
277,-0.22899999999999998,-0.732424,-0.85,2021-02-01
278,-0.267,-0.73,-0.83,2021-03-01
279,-0.21,-0.7285415,-0.85,2021-04-01
280,-0.134,-0.735221052631579,-0.85,2021-05-01
281,-0.2,-0.737727272727273,-0.9,2021-06-01
282,-0.373,-0.736136363636364,-0.85,2021-07-01
283,-0.34700000000000003,-0.7381818181818179,-0.8,2021-08-01
284,-0.166,-0.82,-0.8,2021-09-01
285,-0.046,-0.7266923809523811,-0.8,2021-10-01
286,-0.23399999999999999,-0.6939609090909089,-0.8,2021-11-01
287,-0.127,-0.71745652173913,-0.9,2021-12-01
288,0.045,-0.7141909523809521,-0.8,2022-01-01
289,0.263,-0.684792,-0.86,2022-02-01
290,0.677,-0.682174347826087,-0.8,2022-03-01
291,0.8240000000000001,-0.6725,-0.7,2022-04-01
292,0.779,-0.685,-0.8,2022-05-01
293,1.149,-0.508571428571429,-0.26,2022-06-01
294,0.52,-0.11,-0.26,2022-07-01
295,0.7859999999999999,-0.0245454545454545,-0.2,2022-08-01
296,1.163,0.1475,-0.1,2022-09-01
297,1.12,0.52875,-0.06,2022-10-01
298,1.055,0.54,-0.05,2022-11-01
299,1.565,0.736349047619048,0.24,2022-12-01
300,1.2570000000000001,0.9869047619047621,0.45,2023-01-01
301,1.446,1.0,0.45,2023-02-01
302,1.227,1.3638226086956498,0.6,2023-03-01
303,1.08,1.45,0.9,2023-04-01
304,0.848,1.45,0.95,2023-05-01
305,0.966,1.59045454545455,1.2,2023-06-01
306,0.9790000000000001,1.72,1.2,2023-07-01
307,0.9520000000000001,1.7672727272727298,1.2,2023-08-01
308,1.087,1.77,1.2,2023-09-01
309,1.046,1.77,1.2,2023-10-01
310,0.8220000000000001,1.7318181818181797,1.63,2023-11-01
311,0.6559999999999999,1.6525,1.6,2023-12-01
312,0.83,1.6852380952381,1.45,2024-01-01
313,0.828,1.7,1.5,2024-02-01
